"MAHASISWA","RATA_NILAI"
20926,75.89
21095,75.54
21609,71.41
21271,69.89
21750,76.9
19063,77.41
19606,73.21
20362,76.12
19948,78.76
19378,76.21
21029,71.79
19624,77.62
19487,73.97
19380,66.26
19571,80.5
19653,78.67
19874,82.11
18858,78.56
19312,78.47
20793,75.18
21471,76.25
21450,75.5
21461,69.62
21491,76.94
21832,72.04
18011,81.68
17750,79.54
17915,75.86
18002,77.11
17242,78.53
18347,73.85
18091,78
21034,77.19
21439,78.98
21513,81.06
21133,79.55
21501,79.37
17207,82.86
17450,76.84
19362,78.69
19531,83.94
19657,83.64
20961,82.36
21125,82.05
21615,80.61
20955,77.09
21185,82.08
21762,79.5
21685,70.73
21619,51.82
17338,76.19
18185,76.65
17907,78.16
17356,72.22
17944,76.89
18155,73.73
17756,82.13
18544,78.04
17718,75.81
18088,76.22
18308,75
18309,78.91
18320,77.87
19554,82.38
18836,84.39
18880,78.9
18955,82.73
18865,81.23
19048,76.87
19688,71.23
19460,77.4
18995,76.77
20275,75.13
19570,79.77
19030,74.63
20326,73.5
21448,70.04
21560,72.4
21747,71.12
21216,77
20785,76.16
20865,76.67
21392,78.37
19203,74.83
21115,77.76
20970,76.61
19248,70.67
20947,76.31
20733,72.05
19430,79.97
20188,78.25
19921,74.74
18942,77.77
19039,80.47
19269,81.67
21719,76.86
21771,73.31
19512,81.1
19721,81.71
18113,76.47
18232,74.66
17669,78.51
17683,74.07
17306,76.19
19204,78.66
19612,77.91
20814,64.46
20851,80.1
20764,77.93
20732,80.74
21149,75.91
21624,78.93
21644,76.9
19207,76.92
20185,81.44
18223,81.02
18367,79.35
20820,78.93
20901,76.18
20761,76.43
18146,78.77
20216,81.67
20568,76.68
17250,77.88
17818,72.74
18169,74
18236,78.7
18260,74.28
19009,73.52
19451,79.2
19118,71
21881,81.47
18597,79.29
21670,72.33
21971,77.09
21982,81.91
21966,78.73
20978,71.69
21035,77.12
20163,73.55
20276,75.06
19690,71.61
17769,79.45
17388,82.27
18142,80.4
17813,81.32
21976,85.73
21988,75.91
21968,80.82
20818,79.6
21677,73.35
21163,80.34
21675,79.52
19392,79.09
20527,75.98
20708,75.82
21355,70.57
21594,73.04
21733,68.79
17532,71.96
17689,83.21
17792,76.74
18020,77.14
18094,79.81
21917,82.91
21928,79.27
21931,78.73
21940,81.91
21981,78.27
18993,73.44
19058,71.45
19123,74.06
19230,71.07
19524,74.97
19050,80.68
19611,67.17
19803,70.23
20160,46
18197,82.3
20843,76.82
21708,79.93
20844,72.4
20966,80.19
17857,78.73
20987,81.44
21186,69.51
17342,81.78
18140,81.31
17340,84.83
17503,75.56
17483,75.42
18075,73.25
20779,79.56
20729,81.73
20757,75.64
20939,75.32
21085,79.82
21422,74.76
21474,84.12
21838,71.58
17702,86.17
18181,80.86
21260,69.91
20941,78.95
21172,65.39
21636,79.75
21444,84.08
20796,82.37
20455,64
20967,80.47
17320,77.36
19425,77.21
19132,75.36
18265,69
21478,80.07
21414,75.33
21497,82.9
19511,79.88
20566,79.38
19290,75.73
19031,81.85
19163,76.85
20243,78.32
20258,81.21
20723,76.32
20956,80.53
19106,73.73
20706,82.95
20328,64.29
19845,73.67
20870,72.38
21948,74.67
21946,74.44
21337,71.5
21081,74.88
20990,77.6
20887,75.36
19595,79.07
20551,76.14
20810,81.25
20883,67.25
21404,77.2
20210,75.57
20133,78.04
19110,84.18
20331,82.65
19470,82.23
19668,82.07
19848,75.71
19598,81
19734,85.04
21466,78.6
19415,80
20379,81.77
21916,76.86
21918,82.25
21993,80.43
20993,79.32
21445,80.24
21554,76.92
21618,79.92
21487,80.48
21650,73.12
20215,83.77
19323,84.54
19000,82.54
20845,75.84
21835,78.8
21382,77.96
21585,82.32
22885,72.36
23226,51.86
22290,74.11
22585,77.68
22014,82.86
22760,81.96
22667,71.02
22364,79.83
22516,77.66
22782,82.54
22581,74.34
22913,75.44
22216,82.49
22550,75.47
22922,78.08
22654,77.71
22466,79.16
22009,82.21
22534,77.2
23034,0
22097,75.39
22627,79.81
22030,82.63
22833,84.23
22869,71.92
22917,76.67
22105,78.3
22391,76.78
22164,77.05
22184,78.52
22145,83.68
22999,80.23
22094,78.55
23042,74.84
20161,72.04
22147,83.37
19012,75.55
23048,76.17
22088,75.92
22221,81.49
22766,67.7
22210,71.58
22670,73.73
22419,74.83
23004,55.64
22095,79.67
22874,75.96
22900,74.98
22758,81.9
22931,77.4
22242,71.88
22297,81.14
22907,71.63
22613,73.55
23152,74.58
22608,79.09
22683,83.88
22032,77.3
22376,77.15
22520,11
22135,80.3
22235,78.38
22959,83.45
22688,76.77
22455,78.62
22634,81.27
22636,83.38
23094,78.5
22769,81.05
22021,73.5
22539,73.73
22178,74.13
22947,83.59
22930,72.83
23002,75.85
23024,74.85
22573,76.32
22493,78.28
22456,66
22106,82.11
22415,86.09
22193,79.8
22278,72.61
22606,83.55
22424,81.97
22650,77.79
22721,80.22
22820,79.44
23205,73.8
22607,75.44
23196,76.85
22293,72
22648,75.2
23060,73.54
22490,77.18
22672,79.58
23203,74.04
23204,78.55
23047,76.6
23120,72.71
22244,75.73
23128,72.92
22954,73.57
22137,3.71
22579,78.27
23133,77.27
22440,75.14
22643,79.93
22943,77.26
22435,69.11
22282,73.46
22938,79.49
22765,80.02
20337,67.21
22286,0
23251,83.73
23307,75.18
23317,77.13
23333,80
23311,68
23299,84.09
23256,80.45
23254,78.2
21579,22
23332,76.88
23315,76.5
21381,77.54
24251,78.72
24226,83.57
24592,81.94
23941,75.14
24284,71.87
18898,57.25
24086,81.24
24543,75.66
16870,37
24002,79.17
24622,80.29
24492,76.61
24621,76.49
24330,74.06
23664,83.32
23860,83.78
23648,83.36
24475,75.63
24356,79.68
24428,79.21
23720,74.51
23958,78.82
23805,74.64
24216,75.45
24304,73.25
24461,72.33
24341,79.13
23774,81.48
23570,69.91
24117,66.99
23814,84.51
23584,79.09
23560,72.33
24274,75.05
23696,80.02
23796,19
24357,75.03
24545,82.24
23608,74.3
23869,82.59
23952,77.32
23795,75.96
24455,75.22
24115,73.49
24092,77.78
23629,77.64
24671,76.68
24062,85.11
24276,75.16
23808,80.82
24015,53.56
23986,77.2
24019,78.69
24588,69.04
24501,74.17
24038,77.42
23568,80.26
23804,66
23694,78.83
24409,73
24297,73.95
24209,73.27
23528,69.64
24807,74.91
24490,69.96
23724,74.2
23738,66.06
24839,73.58
23829,75.48
24716,80.45
23949,69.82
24431,78.88
23788,79.05
24063,82.26
24262,77.66
24199,85.49
23951,75.52
24387,71.68
24073,77.17
24088,78.18
24482,72
23540,71.99
24224,77.34
23748,77.67
24291,78.15
23583,69.05
24626,71.42
24318,73.16
24007,74.85
23830,76.65
24353,84.03
23973,79.58
24288,73.01
23621,76.18
23644,79.75
24557,74
24136,77.19
24385,75.25
24233,77.04
23937,75.39
24399,72.47
24005,85.03
24636,82.87
24083,81.5
24071,76.7
23947,74.28
24264,80.25
24383,77.1
24673,77.21
24020,68.49
24123,76.05
23847,72.64
24408,68.94
24185,73.4
24601,51.31
24080,59.14
24430,74.64
24447,73.06
23800,76.55
24208,69.28
24210,75.11
24728,63.85
24307,76.44
24411,75.93
24741,75.15
24602,78.64
23794,73.22
23759,70.32
24163,81.83
23575,74.48
24415,78.59
24125,70
24103,79.59
24503,72.82
23659,76
23580,72.12
24479,78.05
24723,81.9
24579,78.76
24489,77.77
24480,70.74
23831,77.96
24014,79.12
24961,75.89
25045,75.77
24921,73.26
24926,82.84
24420,71.78
24930,76.78
24612,71.26
25019,85.08
24934,81.1
24936,84.67
25013,73.25
24597,43.41
24516,74.92
27118,80.52
27099,79.07
27071,78.52
27110,73.75
27108,78.99
27075,76.86
27030,74.15
27112,77.94
27019,81.02
26191,70.45
26216,74.85
27117,69.33
25864,79.99
25615,76.42
25336,76.13
25758,81.51
26490,77.75
26158,77.69
27068,81.22
27080,84.26
27064,83.84
26355,75.1
25630,77.01
25728,88.72
25607,77.45
27121,73.7
26087,76.89
28505,64.56
26854,70.14
25773,77.68
25805,63.14
26317,79.47
25959,75.39
26996,52.99
26281,79.25
26203,71.3
25325,70.37
25788,75.66
26403,76.6
26700,75.46
26020,82.15
26808,70.67
25471,77.19
25987,80.64
25468,78.72
25832,77.8
25304,80.72
25768,79.6
26821,81.99
25937,83.84
27092,79.39
26195,33.12
25885,80.33
26846,74.94
26853,63.41
26332,79.94
27834,78.51
25549,80.72
29070,68.6
26208,80.52
26654,68.16
26679,77.44
26573,70.54
26827,74.65
26489,70.31
26474,71.52
25484,78.59
25628,78.54
26229,73.56
25920,78.89
25829,79.92
26710,70.17
25448,73.62
25369,78.98
26970,79.81
26423,76.62
26062,78.12
26684,72.53
26424,81.19
26708,77.16
28326,80.54
25600,80.55
28246,75.63
27673,77.18
27802,74.23
28513,77.34
25988,78.67
25404,73.3
26303,78.4
26308,71.43
26536,79.58
25511,75.51
25593,79.34
26096,54.45
25980,69.57
25891,66.86
26871,71.73
26186,80.93
25589,76.16
27402,82.15
25868,82.06
26671,77.15
25355,83.91
26651,71.95
28474,79.43
25445,75.3
25874,83.91
28999,79.94
25604,82.08
26327,68.07
25649,74.36
26239,78.44
26604,77.58
26617,70.55
25641,79.98
27978,79.15
27581,68.79
25441,76.9
25942,83.65
27477,77.86
25407,76.99
28327,71.18
25415,75.85
26018,71.67
26849,72.43
26823,78.14
27354,74.27
25328,82.8
26645,81.31
26537,71.36
25606,78.23
25523,75.14
25321,78.55
26436,67.51
26173,78.24
26025,75.57
28679,80.9
28072,84.27
27206,74.16
27594,80.61
26598,74.16
25528,72.15
28191,83.22
28860,69.66
28884,82.61
28325,78.15
28202,75.85
28110,79.44
25340,79.01
25346,73.76
28742,71.36
27642,73.61
26369,74.38
27167,81.2
26350,83.48
29015,71.29
27010,79.52
25507,72.85
25573,72.98
25884,72.82
26811,75.63
28068,74.28
27914,71.6
25933,75.74
26193,72.35
25579,72.9
26084,81.17
26709,71.44
25865,81.62
25952,77.21
25877,81.68
27107,80.84
25487,70.68
28080,85.2
27385,68.69
29092,78.07
25414,66.28
27680,66.92
28751,79.64
27866,80.94
25398,73.79
26458,66.05
25717,74.17
26605,74.51
25774,78.75
28608,77.96
27515,73.66
28984,68.09
26422,77.37
27304,76.47
28258,78.81
26289,78.46
26900,77.31
26618,70.99
27214,70.26
25746,76.9
26059,77.95
25539,78.89
27741,73.51
26339,77.96
26039,82.55
26659,75.36
27859,76.49
27615,66.94
25524,81.83
25994,78.32
25677,76.19
28078,79.89
28250,75.69
27758,77.24
28136,72.08
25784,73.54
26565,75.16
26950,76.56
28744,68.97
27393,74.29
28357,82.01
28015,70.02
25966,80.9
26584,73.21
28709,73.89
29007,72.74
25521,81.51
26132,79.14
26045,81.15
26464,76.88
25396,71.04
28670,66.57
25673,72.22
27641,79.26
25948,78.15
26294,78.5
26170,45.36
27228,78.76
28442,69.34
26365,81.71
26462,79.31
26923,75.9
25383,77.27
25648,76.45
25943,79.41
26358,75.31
26155,74.27
25936,66.06
25676,77.85
27145,85.05
27084,74.72
26041,79.14
26082,79.98
26661,66.52
26233,71.56
26459,72.85
26546,73.95
26642,77.11
26110,82.22
27806,77.1
27245,78.65
28667,73.94
28504,78.03
27241,72.2
28454,78.72
27693,80.54
27247,70.97
25908,84.3
26594,78.63
27865,80.16
27850,76.39
26278,76.75
26251,77.11
27177,73.38
25858,80.01
25552,77.57
25588,76.36
26650,77.54
25406,74.47
25387,80.09
25698,73.53
27424,67.69
27350,79.23
28868,70.06
27487,79.49
28030,75.36
27302,77.84
27649,70.01
26666,79.06
27798,80.05
28521,82.64
27269,73.9
28898,73.25
27963,76.16
27935,82.53
28814,68.02
27880,80.1
27317,69.56
28430,79.29
28502,72.62
28099,72.68
26433,69.1
28142,85.33
27896,77.75
27363,76.79
28953,77.44
28094,82.94
28943,71.07
27503,74.12
28244,81.91
28915,0
26574,74.52
28772,81.73
27876,78.93
26886,72.38
28688,77.08
28313,78.46
28906,74.04
28955,77.09
27497,72.44
28455,79.63
29240,85.16
29252,73.42
27836,81.54
27283,76.33
29087,57.68
16682,74.83
27296,71.9
27421,74.75
27298,79.44
27382,78.27
28978,79.44
29093,71.9
28555,74.51
28563,73.75
27676,73.64
29253,75.52
29082,77.59
29274,76.43
29219,83.32
29209,78.34
29197,82.74
28970,79.24
28815,73.85
27826,81.84
28484,76.47
28111,81
29130,78.91
29049,74.9
27596,74.76
29270,79.93
29211,78.66
29149,79.22
29273,74.01
29181,77.14
29179,77.79
29301,79.93
29236,83.92
29206,76.08
29174,83.17
29172,83.11
29158,81.91
27858,72.01
28574,45.92
28253,84.99
28239,74.04
28739,75.49
28882,74.4
28675,80.97
28408,81.68
27537,70.27
27945,80.93
28566,64.22
28465,68.84
28363,78.39
28323,86.35
27926,70.2
27723,76.25
29016,68.46
27541,80.63
28198,77.38
28153,78.15
29098,74.86
28594,82.27
27574,78.22
27829,77.51
28343,82.36
27647,72.93
27458,73.48
28867,76.43
27943,77.79
28100,71.38
28530,73.5
27716,73.39
27444,74.91
28150,81.19
27460,78.35
28983,76.6
28789,72.47
27768,76.96
29027,77.06
28499,81.36
28974,71.28
19727,80.81
20558,75.25
18997,78.56
19596,72.59
20125,78.69
20396,76.78
19311,78.89
19337,80.82
19443,80.18
19540,80
18991,55.41
19887,74.25
20192,80.68
19898,80.78
19396,82.31
19489,78.63
19450,83
19699,86
20342,82.75
19947,75.84
17208,76.36
17970,77.35
20835,77
20540,79.4
19669,77.55
20576,79.1
20539,80.57
20581,67.73
19151,83.23
19851,82.09
19943,76.34
19407,75.56
20247,80.13
19520,76.59
20223,74.53
19543,72.38
19005,70.34
19664,76.91
18893,80.13
17660,80.03
19222,75.67
17982,78.71
18279,79.51
18080,80.54
17379,78.95
21344,81.58
20929,73
19818,84.78
20977,76.69
19708,79.03
21531,80.52
21374,78.67
21273,80.85
20738,77.91
20685,76.89
21102,76.56
20731,74.43
19623,84
21080,77.16
19463,77.59
20402,74.94
19493,75.97
18972,73.68
19634,70.68
20355,72.82
19196,72.56
19897,78.82
20333,73.56
19090,76.94
19635,74.44
20235,75.76
19353,77.89
18961,75.91
18890,77.72
19321,83.94
20486,77.84
21518,80.68
21530,82.23
17825,78.54
21175,82.32
21455,76.56
20836,82.23
20684,77.69
18218,83.29
17309,81.92
18068,82.68
17391,76.92
17856,83.16
21396,75.26
21492,78.98
21009,81.06
17333,79.22
17608,83.43
19449,83.06
21724,83.77
19922,82.03
20825,77.47
20679,77.96
21639,84.5
17705,77.68
17257,76
17266,74.2
18178,69.63
18248,78.56
17419,79.13
18462,69.44
18307,79.44
20293,77.87
19368,78.29
19258,78.47
19633,75.97
20575,77.17
19732,72.63
19327,74.43
19886,73
21868,79.69
21582,74.2
20744,73.23
21162,73.01
21485,75.25
19245,81.18
21111,75.23
21016,78.04
21208,72.82
20855,74.59
20311,69.33
19960,80.74
19826,77.45
19438,79
19645,80.77
21206,79.9
21475,77.83
19422,76.23
20265,76.77
19319,80.42
17247,77.29
17999,85.27
17187,82.05
19166,81.81
20373,79.29
19335,75.74
21124,80.02
21435,84.24
19225,78.05
19480,82.19
18851,78.53
20334,75.79
18253,78.38
21476,76.47
21584,75.09
20854,75.34
20992,72.24
17380,81.02
17811,77.69
17978,77.83
18093,74.3
18092,80.09
17905,81.84
21056,79.6
21960,79.91
20831,69.04
20975,74
21109,72.71
21363,73.01
21662,77.66
19881,76.81
20139,72.71
17612,80.16
18118,80.16
20772,66.7
21495,73.56
21761,76.02
21826,74.13
17742,75
21097,78.62
18990,80.56
19249,80.24
19441,78.7
19513,77.58
20364,79.7
21540,75.68
21605,71.68
21678,76
17418,75.96
17644,80.25
17816,77.94
18188,77.9
21877,77.79
21921,79.73
19040,76.91
18964,81.73
19930,85.56
20984,78.93
21616,70.19
20482,66.06
20557,70.19
18168,80.7
20750,59.6
20786,79.39
21169,84.63
21255,78.68
21408,78.86
21608,81.32
21443,82.03
17617,72.76
17618,68.88
17710,82.82
20850,63.66
20918,81.08
21139,80.15
19936,76.92
18201,81.44
18215,77.64
17248,81.69
17945,83.92
18184,78.85
21146,82.76
20852,77.09
20964,70.74
20876,82.41
20707,84.41
21140,75.2
21595,77.5
21161,80.78
20487,81.47
17690,79.29
19867,77.15
19537,79.94
18156,78.16
17292,77.64
18208,78.98
21664,75.29
20264,77.97
19825,79.21
19154,84.27
20880,79.65
21156,80.09
20381,71.73
20898,80.79
20991,79.72
21565,73.36
21679,71.4
20206,70.46
20543,75.75
20546,78
21039,76.12
20550,78.54
18975,83.15
20405,81.38
20353,85.15
19267,79.89
19927,79.11
19660,71.25
20542,76.29
20211,82.36
20153,84.08
21920,79.57
20151,68.75
20805,72.64
21426,78.32
21517,76.96
21184,72.56
21220,77.84
21704,73.08
21053,74.14
19297,84.04
20354,78.46
19021,81.23
20906,82.08
21238,80.68
19357,81.77
21509,75.38
21546,76.2
23110,78
22944,80.34
22722,77.48
23055,79.2
17272,71.75
22899,28
22762,80.85
22252,82.93
22641,75.62
22510,78.38
23030,78.17
22751,81.86
22138,79.65
22981,78.84
22533,74.53
22618,83.94
22384,76.38
23065,74.95
22863,78.31
22969,80.15
22488,81.2
22248,81.08
22192,78.17
22798,81.85
22628,82.12
22194,80.78
22289,72.84
23041,79.84
22632,75.53
22519,74.12
22985,81.71
22092,81.68
22292,77.98
22015,76.81
22080,81.3
22815,70.54
22811,78.71
22383,82.02
22160,77.67
22390,81.98
22732,77.31
22422,74.42
22498,78.18
22413,81.46
22071,70.84
22793,80.59
22416,67.88
22779,77.37
22091,79.28
22560,80.38
22382,78.71
22204,73.82
22857,72.04
22622,78.33
16062,83.98
22870,77.94
23007,75.14
22266,74.81
22678,79.78
22231,79.98
22777,81.32
23015,74.26
22664,71.33
22974,73.1
22301,75.08
23011,78.9
22143,79.89
22898,77.54
22838,71.71
23146,76.23
23051,58.04
22527,78.82
22122,69.88
22104,74.02
22661,84.7
22817,83.54
22696,56.71
22706,79.11
22512,53.38
22741,80.65
22712,75.19
22880,78.26
22995,79.37
22038,84.51
22033,85.33
22635,78.01
23104,71.82
22233,77.87
22517,79.6
22441,76.91
22921,74.12
23040,73.55
22103,78.73
22619,81.78
22085,12.57
22044,72.89
22948,74.85
22993,71.42
22108,71.57
22404,73.2
22626,74.14
23019,84.71
22405,78.62
22564,11
23156,67.42
22846,74.7
22225,81.72
23174,68.32
23001,79.87
23227,74.41
22047,79.21
22754,37.38
22742,80.44
22976,53.88
22387,76.33
22537,79.24
22243,77.04
22087,71.76
23009,78.33
22829,81.55
22251,76.3
22646,73.55
23005,73.24
23181,65
23044,72.91
22967,70.08
23198,73.5
22599,73.88
22389,78.77
23111,11.67
23095,68.31
22676,73.02
22818,82.06
22023,79.94
22718,72.87
22124,76.39
22740,76.57
20266,0
25806,69.39
23262,81.64
23291,78
23273,86.64
23255,84.27
23348,82.13
23277,86.18
23298,80
23260,83.36
23278,76.5
23294,81.27
23290,73.25
23324,67
17853,57.21
23529,73.48
24345,80.31
24027,79.68
23616,73.41
23670,77.06
18594,76.88
16233,74.18
24435,77.44
24595,77.7
23844,71.3
24426,69.37
23662,78.46
24682,78.23
23539,81.32
23632,73.62
23676,74.38
24328,83.85
24296,73.58
23526,75.27
23974,71.46
24324,72.78
23567,78.19
24566,74.64
24057,64.74
24079,77.37
24279,75.9
23682,82.62
24419,81.44
24701,79.5
23613,68.82
24495,80.28
24405,78.42
24651,77.77
23838,80.74
23749,79.57
23771,80.24
23745,81.19
24067,77.61
24277,83.52
23530,80.68
24436,81.41
24650,75.2
23761,82.37
24167,66.37
24600,63.02
24048,70.6
23673,75.97
24710,73.31
24234,80.05
24190,83.53
24779,72.84
23803,23.5
23826,27.5
23970,72.07
24084,74.07
23605,78.81
24118,73.75
23645,72.18
24614,66.39
23995,71.36
24097,77.04
24507,68.2
24472,75.9
24395,71.43
24396,77.33
23964,77.67
24138,76.34
24559,74.05
23603,81.91
24106,79.1
23950,75.78
23579,83.4
24091,78.09
24378,78.63
24099,77.38
23871,73.54
24607,63.75
24050,77.08
24681,81.05
24561,77.15
24635,80.54
24132,78.68
24286,71.1
23870,72.94
24729,78.18
24371,74.47
23765,73.94
24454,75.37
24628,73.11
23987,78.03
23672,82.85
24558,71.71
24713,10
23787,79.92
24347,70.19
24157,75.83
23956,70.62
23582,73.69
24737,66.58
24131,75.87
23851,54.3
24485,40.13
24659,78.17
23574,47.56
24662,79.58
23727,79.63
24159,41.13
24677,74.1
24222,72.83
24022,74.48
23990,72.29
24617,66.78
24502,73.12
24578,78.39
23999,77.71
24450,69.33
24437,73.24
23522,75.02
24380,75.99
23689,79.36
23715,80.72
24037,75.4
24042,75.99
24470,84.53
23744,77.45
24204,81.03
24970,79.23
25017,74.7
25005,73.41
24696,73.36
24960,76.22
24923,76.05
24924,79.31
24941,86.52
24473,77.87
24610,71.84
24398,75.66
24684,82.05
24712,75.21
27029,81.31
27100,77.48
27106,78.74
27035,82.91
27095,74.05
26509,74.44
25608,74.69
26454,80.51
25596,75.51
27014,72.6
25586,70.02
27119,82.55
27006,82.22
25514,73
25331,76.77
26979,73.78
26400,79.79
25744,77.81
25691,70.7
25653,76.78
27050,75.92
27097,66.54
27054,76.06
27090,79.16
25651,65.88
25575,74.68
25576,80.04
25590,73.34
26008,80.07
28399,70.89
26395,78.66
27155,83.92
28841,68
26199,74.98
26542,79.38
26167,75.53
25857,84.06
25706,59.21
25995,78.65
25516,72.93
26953,76.9
25755,80.56
25760,82.67
26863,72.69
25592,76.5
28209,74.44
26440,75.98
27921,84.28
25647,78.67
28508,74.49
26431,70.86
26312,74.36
26210,74.76
25546,72.95
25873,78.02
26393,75.26
26479,74.23
26079,76.7
25786,80.93
25569,79.44
26974,74.81
29099,74.6
27305,77
28453,76.68
25801,70.51
25363,73.79
26227,80.04
26859,67.28
26873,76.49
26276,83.94
28267,72.43
26159,81.31
27203,79.44
26367,39.94
27534,80.09
26133,73.54
26016,79.13
25898,72.91
26184,77.54
25527,72.28
25556,75.46
27153,77.51
26685,59.5
28319,76.64
27857,76.53
26697,77.51
25940,74.58
26705,73.36
26701,70.66
25700,74.26
25985,74.01
26243,75.86
26982,76.84
25555,77.43
28146,76.04
26526,76.51
28481,81.96
27894,76.94
26533,71.07
26067,74.84
25452,69.81
25910,79.97
26411,75.07
27158,72.53
25881,82.87
27501,80.05
27488,75.43
26036,77.68
28707,73.99
25587,70.96
26063,85.21
25431,77.61
28470,70.25
27690,79.8
27540,79.99
25376,82.21
28829,73.95
26344,72.14
25380,73.24
26815,73.68
28394,66.61
29020,75.66
27722,66.43
26149,64.24
26817,76.26
25512,78.83
27067,74.14
26068,81.22
25314,73.33
28944,74.31
28055,81.26
25551,77.07
27212,84.09
28781,80.86
25971,70.23
26649,76.33
26274,74.11
25378,75.63
26578,74.22
28297,82.74
27632,68.1
25915,75.9
28671,77.41
28361,60.58
26076,78.03
25854,77.44
26607,75.3
27314,81.6
26305,81.22
25390,79.76
26306,78.54
26809,78.25
26017,76.88
28426,80.53
27216,74.05
27968,75.08
26034,74.57
25423,75.27
28716,80.89
26182,79.37
25305,74.01
26074,84.47
26477,65.47
25765,76.2
28619,72.46
26549,70.41
28163,83.37
27336,72.71
26318,70.34
27737,78.01
28894,71.56
26562,77.12
26049,79.94
26370,71.3
28827,80.89
27907,82.08
25769,77.08
25504,76.09
29117,72.92
26904,80.48
26833,74.09
26219,82.18
26591,77.24
26414,76.16
26109,80.82
27868,69.59
27459,85.16
27822,76.11
27898,77.49
26612,79.25
26913,76.64
26324,78.87
26924,70.86
26095,55.95
28049,79.22
27790,76.53
26592,71.59
25956,83.88
28987,73.8
27360,84.47
27476,80.48
27949,78.28
26563,77.89
25872,79.58
26552,70.43
28401,77.59
27180,77.51
26421,73.65
28835,73.94
27326,81.9
28125,74.33
27847,69.9
25548,71.59
26012,80.34
28794,80.24
29036,74.45
28264,70.44
26120,72.82
27262,73.18
27598,73.29
28698,79.31
28427,69.81
28529,71.64
27436,77.14
27018,66.42
27719,80.11
28570,79.08
25617,83.17
26389,72.56
25707,70.49
26514,82.94
27853,76.42
27877,82.42
27407,75.44
28339,81.3
25781,81.7
29072,75.07
26340,76.87
26118,76.86
26860,70.16
25399,77.29
26876,76.25
25492,81.34
28941,68.55
28141,75.58
27767,84.23
26050,74.37
27579,78.46
28533,81.36
26291,69.75
25348,75.13
28676,69.49
25888,78.51
26163,67.26
25733,71.32
25489,75.34
26525,5.93
26221,74.2
25475,75.47
26223,74.8
25299,74.22
26288,73.7
26429,75.36
27410,82.9
28927,80.6
27272,83.12
27348,81.09
27227,74.78
25525,68.58
28946,78.39
26021,73.51
26427,78.84
25456,68.78
25771,79.96
26566,71.7
25838,78.6
29032,75.84
26936,70.62
26434,76.12
25780,71.09
28654,75.03
28200,71.84
27217,69.42
28380,75.45
28939,80.62
27242,79.7
28803,81.07
27456,75.91
27235,11.84
26673,75.02
26271,76.03
27440,72.09
25662,77.1
27480,82.7
28468,74.96
26380,3.6
26601,68.86
26624,71.96
28164,81.1
27988,80.48
27873,73.33
29022,70
27924,76.31
28040,81.39
25410,74.64
28315,85.25
27338,62.37
28556,78.51
27867,79.57
28517,73.62
28351,80.76
29011,75.44
27975,84.03
28031,76.29
28338,77.24
28989,77.99
27743,68.51
29160,76.23
28818,81.08
25721,75.88
28677,70.16
29018,81.44
27463,75.77
28131,70.98
27256,83.34
27807,75.38
27225,83.67
28320,71.56
28443,72.56
27221,85.99
28774,82.16
27646,71.84
27397,71.06
27991,84.41
27464,76.49
28393,74.25
28598,52.44
29025,79.09
27864,78.31
29257,81.54
28440,72.74
28714,81.94
28008,77.95
27909,80.3
28560,69.61
29035,76.66
28968,75.93
28249,81.33
28685,75.84
27557,77.53
29103,73.87
29290,79.07
29238,77.25
29228,76.97
29203,81.78
29305,77.04
28655,77.23
27472,77.95
28257,75
28475,75.48
28222,72.05
28130,83.79
28687,74.51
28550,70.31
29159,73.94
29190,76.25
29180,78.13
29247,81.42
29237,82.6
29199,83.62
29192,81.51
29017,79.77
27565,78.54
28932,53.05
27586,78.06
27415,73.58
28014,73.41
28171,69.82
28308,75.16
27499,68.06
28532,79.86
27679,73.62
28064,81.93
28152,76.47
27292,68.94
27750,74.45
27220,72.03
29226,52.58
27525,67.59
27984,75.43
28528,79.08
28576,83.07
28660,76.93
28575,73.76
27518,76.53
28036,78.67
28690,63.43
28692,71.48
29068,72.7
27697,66.76
27695,77.77
28887,67.64
28371,74.5
27439,76.24
28985,72.71
27871,72.93
28424,75.63
27932,80.67
27526,75.11
28622,75.23
28073,75.49
29031,78.88
27437,78.84
28821,69.1
27655,75.43
27706,69.96
28768,63.26
27289,72.63
29069,72.21
27815,73.83
28763,78.07
28917,79.79
29094,73.27
27561,73.65
28176,83.26
27232,79.46
28969,72.74
